time,open,high,low,close,volume,symbol
2020-12-01 05:00:00,81500.0,83300.0,81500.0,83300.0,2597660,VHM
2020-12-02 05:00:00,83200.0,85800.0,83200.0,85200.0,4703540,VHM
2020-12-03 05:00:00,85600.0,85600.0,84500.0,84900.0,1673260,VHM
2020-12-04 05:00:00,85000.0,85200.0,84100.0,84900.0,2190950,VHM
2020-12-07 05:00:00,84500.0,85100.0,83800.0,84700.0,1479390,VHM
2020-12-08 05:00:00,84900.0,85700.0,84300.0,84400.0,1532530,VHM
2020-12-09 05:00:00,84500.0,85300.0,84200.0,85000.0,2136700,VHM
2020-12-10 05:00:00,85400.0,85700.0,83600.0,83600.0,2406160,VHM
2020-12-11 05:00:00,83600.0,85000.0,83400.0,85000.0,2406180,VHM
2020-12-14 05:00:00,85400.0,87000.0,85000.0,87000.0,2974170,VHM
2020-12-15 05:00:00,86500.0,88100.0,85000.0,86000.0,4050090,VHM
2020-12-16 05:00:00,86000.0,86600.0,85500.0,86200.0,1812470,VHM
2020-12-17 05:00:00,86000.0,86000.0,84500.0,84700.0,4870320,VHM
2020-12-18 05:00:00,84700.0,86000.0,84600.0,85300.0,3038890,VHM
2020-12-21 05:00:00,85600.0,87300.0,85600.0,87100.0,3322250,VHM
2020-12-22 05:00:00,87200.0,87900.0,86400.0,86900.0,2163130,VHM
2020-12-23 05:00:00,87400.0,89000.0,86800.0,87400.0,3220800,VHM
2020-12-24 05:00:00,88000.0,88100.0,84500.0,86300.0,2687430,VHM
2020-12-28 05:00:00,88500.0,88600.0,86700.0,87700.0,1905670,VHM
2020-12-29 05:00:00,87700.0,90500.0,87100.0,90300.0,3451160,VHM
2020-12-30 05:00:00,90600.0,92000.0,90000.0,90200.0,2027680,VHM
2020-12-31 05:00:00,91200.0,91400.0,89500.0,89500.0,1272810,VHM
2021-01-04 05:00:00,91000.0,92900.0,89900.0,92000.0,307750,VHM
2021-01-05 05:00:00,91800.0,96000.0,91500.0,95600.0,285320,VHM
2021-01-06 05:00:00,96600.0,96600.0,94200.0,94800.0,283820,VHM
2021-01-07 05:00:00,94800.0,95100.0,93400.0,94800.0,292640,VHM
2021-01-08 05:00:00,95500.0,96800.0,95300.0,96400.0,218720,VHM
2021-01-11 05:00:00,98000.0,103100.0,97600.0,103100.0,451270,VHM
2021-01-12 05:00:00,104800.0,104900.0,103100.0,103400.0,286260,VHM
2021-01-13 05:00:00,104000.0,104100.0,99600.0,100900.0,297250,VHM
2021-01-14 05:00:00,100900.0,101200.0,98600.0,99600.0,327480,VHM
2021-01-15 05:00:00,100700.0,101600.0,99400.0,101600.0,207810,VHM
2021-01-19 05:00:00,100000.0,100700.0,94000.0,96800.0,355250,VHM
2021-01-20 05:00:00,97000.0,103000.0,94500.0,97500.0,345730,VHM
2021-01-21 05:00:00,98000.0,99400.0,97800.0,99000.0,301830,VHM
2021-01-22 05:00:00,99400.0,101000.0,98900.0,99300.0,226280,VHM
2021-01-25 05:00:00,99500.0,100100.0,98600.0,99500.0,214200,VHM
2021-01-26 05:00:00,99600.0,99700.0,95000.0,98000.0,210570,VHM
2021-01-27 05:00:00,96000.0,98200.0,91500.0,93900.0,331200,VHM
2021-01-28 05:00:00,87500.0,89700.0,87400.0,87400.0,319760,VHM
2021-01-29 05:00:00,84000.0,93500.0,84000.0,93500.0,546940,VHM
2021-02-01 05:00:00,93600.0,95000.0,88300.0,88300.0,263420,VHM
2021-02-02 05:00:00,89000.0,94400.0,88000.0,94400.0,275690,VHM
2021-02-03 05:00:00,94500.0,98900.0,94500.0,97200.0,336590,VHM
2021-02-04 05:00:00,97200.0,98900.0,95200.0,98400.0,249890,VHM
2021-02-05 05:00:00,98900.0,99600.0,98300.0,99300.0,224580,VHM
2021-02-08 05:00:00,99300.0,99400.0,92500.0,94700.0,480310,VHM
2021-02-09 05:00:00,95900.0,97300.0,93900.0,96800.0,266860,VHM
2021-02-10 05:00:00,96800.0,96800.0,96800.0,96800.0,0,VHM
2021-02-11 05:00:00,96800.0,96800.0,96800.0,96800.0,0,VHM
2021-02-12 05:00:00,96800.0,96800.0,96800.0,96800.0,0,VHM
2021-02-16 05:00:00,96800.0,96800.0,96800.0,96800.0,0,VHM
2021-02-17 05:00:00,98000.0,101200.0,97000.0,101000.0,370170,VHM
2021-02-18 05:00:00,101000.0,103200.0,100000.0,103200.0,449940,VHM
2021-02-19 05:00:00,102000.0,103400.0,101300.0,103100.0,191180,VHM
2021-02-22 05:00:00,103600.0,106200.0,103600.0,105800.0,439050,VHM
2021-02-23 05:00:00,105800.0,106400.0,104000.0,105300.0,203910,VHM
2021-02-24 05:00:00,105300.0,105300.0,105300.0,105300.0,0,VHM
2021-02-25 05:00:00,105300.0,105300.0,105300.0,105300.0,0,VHM
2021-02-26 05:00:00,101300.0,102800.0,100400.0,101600.0,238560,VHM
2021-03-01 05:00:00,102000.0,103400.0,101900.0,103000.0,230200,VHM
2021-03-02 05:00:00,104000.0,104500.0,101700.0,102800.0,246000,VHM
2021-03-03 05:00:00,102500.0,102500.0,101300.0,101500.0,214840,VHM
2021-03-04 05:00:00,101900.0,102000.0,98000.0,100000.0,271430,VHM
2021-03-05 05:00:00,98400.0,99500.0,98000.0,98400.0,286530,VHM
2021-03-08 05:00:00,99700.0,99800.0,96800.0,97200.0,304650,VHM
2021-03-09 05:00:00,97000.0,99300.0,95200.0,98200.0,219630,VHM
2021-03-10 05:00:00,99500.0,100300.0,98000.0,99900.0,240670,VHM
2021-03-11 05:00:00,101000.0,101400.0,98900.0,100000.0,172690,VHM
2021-03-12 05:00:00,100000.0,101200.0,99300.0,99900.0,173340,VHM
2021-03-15 04:00:00,99900.0,100000.0,98500.0,99800.0,228840,VHM
2021-03-16 04:00:00,99600.0,99800.0,98100.0,99500.0,131750,VHM
2021-03-17 04:00:00,98800.0,99700.0,98100.0,99300.0,200740,VHM
2021-03-18 04:00:00,99500.0,99900.0,98000.0,99700.0,137480,VHM
2021-03-19 04:00:00,99000.0,99300.0,97800.0,97800.0,274720,VHM
2021-03-22 04:00:00,98700.0,99500.0,98000.0,99300.0,157670,VHM
2021-03-23 04:00:00,98600.0,99200.0,98000.0,98700.0,131990,VHM
2021-03-24 04:00:00,97600.0,98000.0,96000.0,97200.0,210330,VHM
2021-03-25 04:00:00,97200.0,97700.0,95000.0,96700.0,240400,VHM
2021-03-26 04:00:00,96500.0,96700.0,94100.0,95700.0,226580,VHM
2021-03-29 04:00:00,96000.0,96500.0,95100.0,96200.0,144600,VHM
2021-03-30 04:00:00,96200.0,97900.0,95900.0,96300.0,290130,VHM
2021-03-31 04:00:00,96500.0,98400.0,96500.0,97300.0,189750,VHM
2021-04-01 04:00:00,97500.0,99500.0,97100.0,99000.0,257870,VHM
2021-04-05 04:00:00,105000.0,105000.0,101000.0,101700.0,265320,VHM
2021-04-06 04:00:00,101700.0,103000.0,101300.0,101700.0,210260,VHM
2021-04-07 04:00:00,100700.0,101400.0,99500.0,100500.0,248530,VHM
2021-04-08 04:00:00,100500.0,100500.0,99700.0,99700.0,158490,VHM
2021-04-09 04:00:00,99200.0,99200.0,98000.0,98900.0,211110,VHM
2021-04-12 04:00:00,99500.0,102000.0,99300.0,101800.0,326990,VHM
2021-04-13 04:00:00,102900.0,105000.0,101800.0,102500.0,401680,VHM
2021-04-14 04:00:00,98500.0,100500.0,97900.0,100500.0,816900,VHM
2021-04-15 04:00:00,101800.0,104500.0,100700.0,101200.0,797230,VHM
2021-04-16 04:00:00,101200.0,104500.0,98000.0,101000.0,659310,VHM
2021-04-19 04:00:00,103000.0,104500.0,101300.0,104500.0,910490,VHM
2021-04-20 04:00:00,107300.0,111800.0,106600.0,108600.0,1526600,VHM
2021-04-21 04:00:00,108600.0,108600.0,108600.0,108600.0,0,VHM
2021-04-22 04:00:00,109000.0,112400.0,103100.0,103100.0,664790,VHM
2021-04-23 04:00:00,103600.0,105000.0,102000.0,105000.0,882320,VHM
2021-04-26 04:00:00,105000.0,105000.0,99600.0,99600.0,898260,VHM
2021-04-27 04:00:00,99600.0,101100.0,98200.0,100000.0,397980,VHM
2021-04-28 04:00:00,100000.0,102900.0,100000.0,100900.0,575690,VHM
2021-04-29 04:00:00,101400.0,101500.0,99000.0,99300.0,537430,VHM
2021-04-30 04:00:00,99300.0,99300.0,99300.0,99300.0,0,VHM
2021-05-03 04:00:00,99300.0,99300.0,99300.0,99300.0,0,VHM
2021-05-04 04:00:00,98000.0,99500.0,96100.0,99200.0,438850,VHM
2021-05-05 04:00:00,99200.0,101200.0,99200.0,99600.0,285060,VHM
2021-05-06 04:00:00,99600.0,101000.0,98700.0,98700.0,279360,VHM
2021-05-07 04:00:00,98500.0,99500.0,97000.0,97100.0,511420,VHM
2021-05-10 04:00:00,96100.0,99800.0,96100.0,99100.0,393370,VHM
2021-05-11 04:00:00,99900.0,99900.0,98000.0,98000.0,314260,VHM
2021-05-12 04:00:00,97500.0,98300.0,96800.0,97700.0,351030,VHM
2021-05-13 04:00:00,97200.0,98300.0,96900.0,97000.0,256060,VHM
2021-05-14 04:00:00,97000.0,98500.0,96900.0,97200.0,299050,VHM
2021-05-17 04:00:00,99500.0,103500.0,99300.0,100800.0,591300,VHM
2021-05-18 04:00:00,101600.0,102000.0,98900.0,98900.0,345570,VHM
2021-05-19 04:00:00,99000.0,100700.0,98500.0,100400.0,287100,VHM
2021-05-20 04:00:00,100400.0,102000.0,99200.0,102000.0,392310,VHM
2021-05-21 04:00:00,101500.0,104200.0,100500.0,103900.0,607580,VHM
2021-05-24 04:00:00,103900.0,103900.0,103900.0,103900.0,0,VHM
2021-05-25 04:00:00,105200.0,105900.0,104200.0,104600.0,286510,VHM
2021-05-26 04:00:00,104600.0,107200.0,103800.0,105700.0,467910,VHM
2021-05-27 04:00:00,106000.0,107500.0,98700.0,104400.0,453070,VHM
2021-05-28 04:00:00,105000.0,105500.0,103200.0,104600.0,323770,VHM
2021-06-01 04:00:00,102000.0,105700.0,101300.0,104000.0,386910,VHM
2021-06-02 04:00:00,103500.0,105500.0,103000.0,104400.0,266410,VHM
2021-06-03 04:00:00,104600.0,106000.0,104600.0,105400.0,504490,VHM
2021-06-04 04:00:00,107000.0,107300.0,103800.0,104500.0,363520,VHM
2021-06-07 04:00:00,104500.0,106800.0,104500.0,106000.0,4249400,VHM
2021-06-08 04:00:00,106000.0,106000.0,106000.0,106000.0,0,VHM
2021-06-09 04:00:00,106000.0,106800.0,104500.0,106100.0,3322600,VHM
2021-06-10 04:00:00,105500.0,107000.0,104000.0,104100.0,3369400,VHM
2021-06-11 04:00:00,104000.0,106400.0,103800.0,106000.0,3884300,VHM
2021-06-14 04:00:00,107100.0,110900.0,107100.0,109900.0,7532600,VHM
2021-06-15 04:00:00,112000.0,113100.0,111100.0,112600.0,5394500,VHM
2021-06-16 04:00:00,112000.0,113000.0,109100.0,110000.0,4021200,VHM
2021-06-17 04:00:00,108500.0,110000.0,108100.0,109000.0,3866300,VHM
2021-06-18 04:00:00,110000.0,116000.0,108800.0,112500.0,4789800,VHM
2021-06-21 04:00:00,111900.0,113000.0,111000.0,112000.0,3350800,VHM
2021-06-22 04:00:00,111900.0,112300.0,111500.0,111500.0,2497800,VHM
2021-06-23 04:00:00,112000.0,112000.0,108900.0,111300.0,3874800,VHM
2021-06-24 04:00:00,110900.0,115000.0,110000.0,112100.0,3936900,VHM
2021-06-25 04:00:00,112900.0,113500.0,111600.0,112100.0,2846300,VHM
2021-06-28 04:00:00,113000.0,115500.0,112400.0,115500.0,7156600,VHM
2021-06-29 04:00:00,116000.0,119400.0,115800.0,118600.0,5907600,VHM
2021-06-30 04:00:00,119000.0,120400.0,117300.0,118000.0,5135400,VHM
2021-07-01 04:00:00,117100.0,118500.0,116800.0,117200.0,3700200,VHM
2021-07-02 04:00:00,117200.0,119200.0,116500.0,118000.0,3152400,VHM
2021-07-06 04:00:00,118000.0,118000.0,118000.0,118000.0,0,VHM
2021-07-07 04:00:00,118000.0,118000.0,118000.0,118000.0,0,VHM
2021-07-08 04:00:00,118000.0,118000.0,118000.0,118000.0,0,VHM
2021-07-09 04:00:00,113700.0,115900.0,111500.0,112500.0,3902100,VHM
2021-07-12 04:00:00,112500.0,112500.0,112500.0,112500.0,0,VHM
2021-07-13 04:00:00,109900.0,109900.0,106000.0,109500.0,2562500,VHM
2021-07-14 04:00:00,109500.0,109500.0,109500.0,109500.0,0,VHM
2021-07-15 04:00:00,108500.0,110600.0,108500.0,110300.0,4555800,VHM
2021-07-16 04:00:00,110300.0,110300.0,110300.0,110300.0,0,VHM
2021-07-19 04:00:00,106900.0,107700.0,103300.0,104300.0,3189800,VHM
2021-07-20 04:00:00,105600.0,106600.0,103000.0,106600.0,4045600,VHM
2021-07-21 04:00:00,107500.0,108800.0,106600.0,108000.0,3042000,VHM
2021-07-22 04:00:00,108000.0,111000.0,107000.0,111000.0,3402500,VHM
2021-07-23 04:00:00,110000.0,111500.0,107600.0,107600.0,2635200,VHM
2021-07-26 04:00:00,107500.0,110600.0,107200.0,109600.0,2753500,VHM
2021-07-27 04:00:00,110700.0,110800.0,107600.0,107800.0,5342500,VHM
2021-07-28 04:00:00,107100.0,107700.0,105600.0,106500.0,4909500,VHM
2021-07-29 04:00:00,109000.0,109300.0,106500.0,107900.0,3954600,VHM
2021-07-30 04:00:00,108000.0,108800.0,107000.0,108300.0,4731600,VHM
2021-08-02 04:00:00,108300.0,108300.0,108300.0,108300.0,0,VHM
2021-08-03 04:00:00,107800.0,112200.0,107800.0,110900.0,9951300,VHM
2021-08-04 04:00:00,110900.0,110900.0,110900.0,110900.0,0,VHM
2021-08-05 04:00:00,110400.0,111700.0,109900.0,111700.0,5258200,VHM
2021-08-06 04:00:00,112000.0,114500.0,111800.0,113900.0,11226500,VHM
2021-08-09 04:00:00,113900.0,117400.0,113500.0,117400.0,6329000,VHM
2021-08-10 04:00:00,117400.0,117400.0,117400.0,117400.0,0,VHM
2021-08-11 04:00:00,117000.0,117700.0,115400.0,116000.0,8250600,VHM
2021-08-12 04:00:00,115800.0,117300.0,115200.0,117000.0,5228900,VHM
2021-08-13 04:00:00,118000.0,120700.0,117200.0,120000.0,10159600,VHM
2021-08-16 04:00:00,121900.0,121900.0,114600.0,116000.0,18686700,VHM
2021-08-17 04:00:00,116000.0,116000.0,116000.0,116000.0,0,VHM
2021-08-18 04:00:00,110000.0,113500.0,107900.0,110000.0,23516400,VHM
2021-08-19 04:00:00,110000.0,111400.0,109000.0,111000.0,18153200,VHM
2021-08-20 04:00:00,111000.0,111000.0,107800.0,108100.0,20500700,VHM
2021-08-23 04:00:00,107500.0,109000.0,107200.0,107200.0,15955500,VHM
2021-08-24 04:00:00,107500.0,108100.0,106500.0,107300.0,20691400,VHM
2021-08-25 04:00:00,107500.0,107900.0,106800.0,107000.0,16184100,VHM
2021-08-26 04:00:00,107000.0,107400.0,105000.0,106600.0,13182400,VHM
2021-08-27 04:00:00,106000.0,106900.0,105000.0,106900.0,9953900,VHM
2021-08-30 04:00:00,107100.0,107700.0,106600.0,106900.0,8782700,VHM
2021-08-31 04:00:00,107000.0,107100.0,106200.0,106400.0,10567000,VHM
2021-09-01 04:00:00,83384.6015625,84000.0,82000.0,82307.703125,28570360,VHM
2021-09-02 04:00:00,82307.703125,82307.703125,82307.703125,82307.703125,0,VHM
2021-09-03 04:00:00,82307.703125,82307.703125,82307.703125,82307.703125,0,VHM
2021-09-07 04:00:00,83846.203125,85384.6015625,83461.5,84307.703125,15078570,VHM
2021-09-08 04:00:00,84307.703125,84307.703125,84307.703125,84307.703125,0,VHM
2021-09-09 04:00:00,82692.296875,83769.203125,82384.6015625,82846.203125,12902500,VHM
2021-09-10 04:00:00,83076.8984375,83769.203125,82692.296875,82692.296875,19751030,VHM
2021-09-13 04:00:00,83076.8984375,83153.796875,82153.796875,82307.703125,12768080,VHM
2021-09-14 04:00:00,82307.703125,83384.6015625,82076.8984375,82307.703125,18532878,VHM
2021-09-15 04:00:00,82300.0,83500.0,80700.0,81900.0,9287400,VHM
2021-09-16 04:00:00,82000.0,82500.0,80000.0,80100.0,7925100,VHM
2021-09-17 04:00:00,80100.0,81500.0,79600.0,81200.0,6873600,VHM
2021-09-20 04:00:00,80800.0,81100.0,79900.0,79900.0,5456900,VHM
2021-09-21 04:00:00,79900.0,79900.0,79900.0,79900.0,0,VHM
2021-09-22 04:00:00,79900.0,79900.0,79900.0,79900.0,0,VHM
2021-09-23 04:00:00,78100.0,79500.0,78000.0,79300.0,4687300,VHM
2021-09-24 04:00:00,79300.0,80300.0,79300.0,79600.0,457730000,VHM
2021-09-27 04:00:00,79600.0,79600.0,78200.0,78200.0,5151700,VHM
2021-09-28 04:00:00,77500.0,79400.0,77400.0,78500.0,5298500,VHM
2021-09-29 04:00:00,78500.0,78900.0,77700.0,78200.0,2992100,VHM
2021-09-30 04:00:00,78500.0,79400.0,78200.0,78300.0,3151100,VHM
2021-10-01 04:00:00,78300.0,78300.0,77000.0,77000.0,4115400,VHM
2021-10-04 04:00:00,77000.0,78200.0,76200.0,78000.0,410460000,VHM
2021-10-05 04:00:00,77800.0,79600.0,77500.0,79400.0,4573100,VHM
2021-10-06 04:00:00,79400.0,79400.0,79400.0,79400.0,0,VHM
2021-10-07 04:00:00,80600.0,80800.0,79700.0,80000.0,2556200,VHM
2021-10-08 04:00:00,79800.0,80800.0,79700.0,79900.0,3466200,VHM
2021-10-11 04:00:00,79900.0,79900.0,79900.0,79900.0,0,VHM
2021-10-12 04:00:00,81000.0,81600.0,80400.0,80900.0,8096900,VHM
2021-10-13 04:00:00,81000.0,81000.0,79900.0,80000.0,5259700,VHM
2021-10-14 04:00:00,80000.0,80000.0,80000.0,80000.0,0,VHM
2021-10-15 04:00:00,78900.0,79500.0,78100.0,78700.0,5269100,VHM
2021-10-18 04:00:00,78700.0,78700.0,78700.0,78700.0,0,VHM
2021-10-19 04:00:00,78900.0,79800.0,78500.0,79400.0,5568400,VHM
2021-10-20 04:00:00,79600.0,79600.0,78200.0,78800.0,5507700,VHM
2021-10-21 04:00:00,78800.0,78900.0,77900.0,77900.0,5861900,VHM
2021-10-22 04:00:00,78200.0,78900.0,78000.0,78000.0,4153100,VHM
2021-10-25 04:00:00,78000.0,78000.0,78000.0,78000.0,0,VHM
2021-10-26 04:00:00,78900.0,79300.0,78500.0,78700.0,2940100,VHM
2021-10-27 04:00:00,78900.0,81200.0,78900.0,81000.0,8780700,VHM
2021-10-28 04:00:00,81300.0,81500.0,80500.0,81000.0,5310000,VHM
2021-10-29 04:00:00,81200.0,85500.0,81200.0,85500.0,15578000,VHM
2021-11-01 04:00:00,85500.0,85500.0,85500.0,85500.0,0,VHM
2021-11-02 04:00:00,84400.0,85000.0,84300.0,85200.0,5784000,VHM
2021-11-03 04:00:00,85100.0,85500.0,82600.0,82900.0,1123050000,VHM
2021-11-04 04:00:00,82500.0,83500.0,81800.0,82700.0,8241100,VHM
2021-11-05 04:00:00,82200.0,82800.0,81600.0,82000.0,8244100,VHM
2021-11-08 05:00:00,82500.0,83000.0,81500.0,82400.0,8203200,VHM
2021-11-09 05:00:00,82500.0,84500.0,82000.0,83000.0,8139200,VHM
2021-11-10 05:00:00,83400.0,83500.0,82600.0,82600.0,4154800,VHM
2021-11-11 05:00:00,82700.0,82800.0,81400.0,81500.0,9431300,VHM
2021-11-12 05:00:00,81600.0,82000.0,80800.0,82000.0,5317400,VHM
2021-11-15 05:00:00,82500.0,84400.0,82100.0,84000.0,9673200,VHM
2021-11-16 05:00:00,84000.0,84300.0,82700.0,83000.0,6114200,VHM
2021-11-17 05:00:00,83000.0,84000.0,82800.0,83500.0,5259600,VHM
2021-11-18 05:00:00,83500.0,83900.0,82400.0,82800.0,6316700,VHM
2021-11-19 05:00:00,82900.0,83100.0,80000.0,80500.0,7517600,VHM
2021-11-22 05:00:00,81200.0,81500.0,79700.0,81000.0,6326700,VHM
2021-11-23 05:00:00,81000.0,82500.0,80700.0,82500.0,3583700,VHM
2021-11-24 05:00:00,82700.0,83700.0,81800.0,83700.0,7322400,VHM
2021-11-26 05:00:00,83900.0,84900.0,83200.0,83300.0,8576100,VHM
2021-11-29 05:00:00,81600.0,84800.0,81600.0,84800.0,11265700,VHM
2021-11-30 05:00:00,85500.0,85500.0,83000.0,84600.0,8501600,VHM
2021-12-01 05:00:00,84200.0,84500.0,82800.0,82900.0,6787500,VHM
2021-12-02 05:00:00,83200.0,83400.0,82300.0,82300.0,4813200,VHM
2021-12-03 05:00:00,82600.0,83100.0,80200.0,80200.0,5699400,VHM
2021-12-06 05:00:00,80900.0,81100.0,79400.0,79700.0,6641800,VHM
2021-12-07 05:00:00,80600.0,81800.0,80200.0,81600.0,4522700,VHM
2021-12-08 05:00:00,81700.0,81800.0,80900.0,81000.0,3810100,VHM
2021-12-09 05:00:00,81100.0,81800.0,80600.0,81600.0,2766400,VHM
2021-12-10 05:00:00,81300.0,81600.0,80600.0,80900.0,4327100,VHM
2021-12-13 05:00:00,81000.0,83500.0,80900.0,82100.0,6503000,VHM
2021-12-14 05:00:00,82500.0,83000.0,81900.0,82100.0,3082100,VHM
2021-12-15 05:00:00,82200.0,82900.0,81600.0,82600.0,3589800,VHM
2021-12-16 05:00:00,82800.0,82800.0,81700.0,82300.0,3290500,VHM
2021-12-17 05:00:00,82400.0,86000.0,82400.0,84500.0,25185800,VHM
2021-12-20 05:00:00,85200.0,85200.0,83300.0,83500.0,4652600,VHM
2021-12-21 05:00:00,83500.0,86800.0,83500.0,86000.0,16016300,VHM
2021-12-22 05:00:00,86800.0,87500.0,85200.0,85700.0,8928800,VHM
2021-12-23 05:00:00,85900.0,86100.0,82500.0,82500.0,8897300,VHM
2021-12-27 05:00:00,83100.0,83500.0,81500.0,82800.0,4999700,VHM
2021-12-28 05:00:00,83000.0,84200.0,82600.0,82800.0,4469100,VHM
2021-12-29 05:00:00,82900.0,83500.0,81700.0,81700.0,5229300,VHM
2021-12-30 05:00:00,82400.0,82400.0,81600.0,81600.0,5845500,VHM
2021-12-31 05:00:00,82000.0,82300.0,81600.0,82000.0,4633900,VHM
2022-01-04 05:00:00,82700.0,85400.0,82500.0,85100.0,10190100,VHM
2022-01-05 05:00:00,85100.0,85900.0,84000.0,84000.0,7373100,VHM
2022-01-06 05:00:00,84000.0,86000.0,84000.0,85300.0,10551700,VHM
2022-01-07 05:00:00,85500.0,86400.0,84300.0,85400.0,8240800,VHM
2022-01-10 05:00:00,85500.0,87400.0,84600.0,85400.0,9915000,VHM
2022-01-11 05:00:00,85500.0,85700.0,83000.0,83600.0,6135600,VHM
2022-01-12 05:00:00,83000.0,84400.0,81400.0,83600.0,6533800,VHM
2022-01-13 05:00:00,84000.0,84300.0,82000.0,82200.0,6683500,VHM
2022-01-14 05:00:00,82000.0,82800.0,81600.0,82200.0,3589700,VHM
2022-01-18 05:00:00,79200.0,80000.0,76100.0,77000.0,8073900,VHM
2022-01-19 05:00:00,77000.0,78300.0,77000.0,77600.0,3344400,VHM
2022-01-20 05:00:00,77600.0,79600.0,77400.0,78600.0,3627700,VHM
2022-01-21 05:00:00,79400.0,79500.0,77700.0,79400.0,5040100,VHM
2022-01-24 05:00:00,78700.0,79000.0,76200.0,76200.0,5605300,VHM
2022-01-25 05:00:00,76500.0,81000.0,75700.0,81000.0,5762000,VHM
2022-01-26 05:00:00,81000.0,81200.0,80000.0,81200.0,3922600,VHM
2022-01-27 05:00:00,81200.0,81800.0,79700.0,81000.0,4446800,VHM
2022-01-28 05:00:00,80400.0,81200.0,80200.0,80300.0,3900100,VHM
2022-01-31 05:00:00,80300.0,80300.0,80300.0,80300.0,0,VHM
2022-02-07 05:00:00,81600.0,83000.0,81200.0,82200.0,4868100,VHM
2022-02-08 05:00:00,82500.0,82500.0,81000.0,81200.0,3101900,VHM
2022-02-09 05:00:00,81200.0,84000.0,81200.0,81500.0,4706300,VHM
2022-02-10 05:00:00,81800.0,81800.0,79600.0,80100.0,5872800,VHM
2022-02-11 05:00:00,80000.0,80500.0,79500.0,79700.0,3480800,VHM
2022-02-14 05:00:00,79000.0,79500.0,78100.0,78100.0,5093500,VHM
2022-02-15 05:00:00,78100.0,78100.0,78100.0,78100.0,0,VHM
2022-02-16 05:00:00,80300.0,80500.0,79700.0,80000.0,2334400,VHM
2022-02-17 05:00:00,80000.0,80800.0,79700.0,80800.0,2803200,VHM
2022-02-18 05:00:00,80000.0,80300.0,79600.0,79700.0,3373300,VHM
2022-02-22 05:00:00,79300.0,79500.0,78400.0,79300.0,5146700,VHM
2022-02-23 05:00:00,79800.0,80300.0,79300.0,79400.0,2850000,VHM
2022-02-24 05:00:00,79300.0,79500.0,77100.0,78600.0,5284300,VHM
2022-02-25 05:00:00,79000.0,79300.0,78300.0,78300.0,2693300,VHM
2022-02-28 05:00:00,78300.0,78600.0,77500.0,77500.0,2837300,VHM
2022-03-01 05:00:00,77500.0,78200.0,77500.0,78000.0,2459200,VHM
2022-03-02 05:00:00,77700.0,78000.0,77000.0,77500.0,3397800,VHM
