Ngày,Giá_đóng_cửa_dự_đoán
2025-10-11,92.43914473533631
2025-10-12,92.37393055677414
2025-10-13,92.32908309936523
2025-10-14,92.30815324306488
2025-10-15,92.3088884472847
2025-10-16,92.32709648370744
2025-10-17,92.35811584472657
2025-10-18,92.39767608880997
2025-10-19,92.44206990957261
2025-10-20,92.48846598863602
2025-10-21,92.53473692655564
2025-10-22,92.57934974431991
2025-10-23,92.62125638484954
2025-10-24,92.65986242771149
2025-10-25,92.69483937740326
2025-10-26,92.72607773542404
2025-10-27,92.75365571498871
2025-10-28,92.77774538516998
2025-10-29,92.7985813856125
2025-10-30,92.81639835596084
2025-10-31,92.83150914907456
2025-11-01,92.8442266178131
2025-11-02,92.85478540182113
2025-11-03,92.86349835395814
2025-11-04,92.87060011386872
2025-11-05,92.87630967855453
2025-11-06,92.8808147597313
2025-11-07,92.88438128232956
2025-11-08,92.88707181692124
2025-11-09,92.88910536050797
2025-11-10,92.89054448366166
2025-11-11,92.89156125545502
2025-11-12,92.89217131853104
2025-11-13,92.89253109931946
2025-11-14,92.89265624046325
2025-11-15,92.89259366989135
2025-11-16,92.89242160081864
2025-11-17,92.89217131853104
2025-11-18,92.89185846567155
2025-11-19,92.8915143275261
2025-11-20,92.89117018938065
2025-11-21,92.8907634806633
2025-11-22,92.89040369987488
2025-11-23,92.89004391908647
2025-11-24,92.88973106622696
2025-11-25,92.88940257072449
2025-11-26,92.88910536050797
2025-11-27,92.88885507822037
2025-11-28,92.88863608121872
2025-11-29,92.88843272686005
2025-11-30,92.8882763004303
2025-12-01,92.88810423135757
2025-12-02,92.88797909021378
2025-12-03,92.88786959171296
2025-12-04,92.8877757358551
2025-12-05,92.88769752264024
2025-12-06,92.88763495206832
2025-12-07,92.8875880241394
2025-12-08,92.88754109621048
2025-12-09,92.88749416828156
2025-12-10,92.88747852563858
2025-12-11,92.8874628829956
2025-12-12,92.88741595506669
2025-12-13,92.88743159770966
2025-12-14,92.88741595506669
2025-12-15,92.88738466978073
2025-12-16,92.88740031242371
2025-12-17,92.88740031242371
2025-12-18,92.88740031242371
2025-12-19,92.88740031242371
2025-12-20,92.88740031242371
2025-12-21,92.88740031242371
2025-12-22,92.88738466978073
2025-12-23,92.88738466978073
2025-12-24,92.88740031242371
2025-12-25,92.88741595506669
2025-12-26,92.88741595506669
2025-12-27,92.88740031242371
2025-12-28,92.88741595506669
2025-12-29,92.88740031242371
2025-12-30,92.88740031242371
2025-12-31,92.88740031242371
2026-01-01,92.88740031242371
2026-01-02,92.88740031242371
2026-01-03,92.88740031242371
2026-01-04,92.88740031242371
2026-01-05,92.88740031242371
2026-01-06,92.88740031242371
2026-01-07,92.88740031242371
2026-01-08,92.88740031242371
2026-01-09,92.88740031242371
2026-01-10,92.88740031242371
2026-01-11,92.88741595506669
2026-01-12,92.88741595506669
2026-01-13,92.88741595506669
2026-01-14,92.88740031242371
2026-01-15,92.88740031242371
2026-01-16,92.88741595506669
2026-01-17,92.88741595506669
2026-01-18,92.88741595506669
2026-01-19,92.88740031242371
2026-01-20,92.88741595506669
2026-01-21,92.88740031242371
2026-01-22,92.88740031242371
2026-01-23,92.88741595506669
2026-01-24,92.88740031242371
2026-01-25,92.88740031242371
2026-01-26,92.88740031242371
2026-01-27,92.88740031242371
2026-01-28,92.88740031242371
2026-01-29,92.88740031242371
2026-01-30,92.88741595506669
2026-01-31,92.88740031242371
2026-02-01,92.88741595506669
2026-02-02,92.88741595506669
2026-02-03,92.88740031242371
2026-02-04,92.88741595506669
2026-02-05,92.88740031242371
2026-02-06,92.88741595506669
2026-02-07,92.88740031242371
2026-02-08,92.88741595506669
2026-02-09,92.88741595506669
2026-02-10,92.88740031242371
2026-02-11,92.88740031242371
2026-02-12,92.88741595506669
2026-02-13,92.88741595506669
2026-02-14,92.88741595506669
2026-02-15,92.88740031242371
2026-02-16,92.88741595506669
2026-02-17,92.88740031242371
2026-02-18,92.88741595506669
2026-02-19,92.88740031242371
2026-02-20,92.88740031242371
2026-02-21,92.88741595506669
2026-02-22,92.88740031242371
2026-02-23,92.88740031242371
2026-02-24,92.88740031242371
2026-02-25,92.88740031242371
2026-02-26,92.88740031242371
2026-02-27,92.88740031242371
2026-02-28,92.88741595506669
2026-03-01,92.88741595506669
2026-03-02,92.88740031242371
2026-03-03,92.88740031242371
2026-03-04,92.88740031242371
2026-03-05,92.88741595506669
2026-03-06,92.88741595506669
2026-03-07,92.88741595506669
2026-03-08,92.88740031242371
2026-03-09,92.88740031242371
2026-03-10,92.88741595506669
2026-03-11,92.88740031242371
2026-03-12,92.88741595506669
2026-03-13,92.88741595506669
2026-03-14,92.88740031242371
2026-03-15,92.88740031242371
2026-03-16,92.88741595506669
2026-03-17,92.88741595506669
2026-03-18,92.88741595506669
2026-03-19,92.88740031242371
2026-03-20,92.88741595506669
2026-03-21,92.88741595506669
2026-03-22,92.88741595506669
2026-03-23,92.88740031242371
2026-03-24,92.88740031242371
2026-03-25,92.88741595506669
2026-03-26,92.88741595506669
2026-03-27,92.88740031242371
2026-03-28,92.88740031242371
2026-03-29,92.88740031242371
2026-03-30,92.88740031242371
2026-03-31,92.88740031242371
2026-04-01,92.88740031242371
2026-04-02,92.88740031242371
2026-04-03,92.88741595506669
2026-04-04,92.88740031242371
2026-04-05,92.88740031242371
2026-04-06,92.88740031242371
2026-04-07,92.88740031242371
2026-04-08,92.88741595506669
2026-04-09,92.88740031242371
2026-04-10,92.88741595506669
2026-04-11,92.88740031242371
2026-04-12,92.88740031242371
2026-04-13,92.88740031242371
2026-04-14,92.88741595506669
2026-04-15,92.88741595506669
2026-04-16,92.88741595506669
2026-04-17,92.88740031242371
2026-04-18,92.88740031242371
2026-04-19,92.88740031242371
2026-04-20,92.88740031242371
2026-04-21,92.88741595506669
2026-04-22,92.88741595506669
2026-04-23,92.88741595506669
2026-04-24,92.88741595506669
2026-04-25,92.88740031242371
2026-04-26,92.88741595506669
2026-04-27,92.88740031242371
2026-04-28,92.88741595506669
2026-04-29,92.88740031242371
2026-04-30,92.88741595506669
2026-05-01,92.88740031242371
2026-05-02,92.88740031242371
2026-05-03,92.88741595506669
2026-05-04,92.88740031242371
2026-05-05,92.88740031242371
2026-05-06,92.88740031242371
2026-05-07,92.88741595506669
2026-05-08,92.88741595506669
2026-05-09,92.88740031242371
2026-05-10,92.88740031242371
2026-05-11,92.88741595506669
2026-05-12,92.88741595506669
2026-05-13,92.88741595506669
2026-05-14,92.88740031242371
2026-05-15,92.88741595506669
2026-05-16,92.88741595506669
2026-05-17,92.88740031242371
2026-05-18,92.88740031242371
2026-05-19,92.88741595506669
2026-05-20,92.88740031242371
2026-05-21,92.88740031242371
2026-05-22,92.88740031242371
2026-05-23,92.88740031242371
2026-05-24,92.88741595506669
2026-05-25,92.88740031242371
2026-05-26,92.88741595506669
2026-05-27,92.88740031242371
2026-05-28,92.88740031242371
2026-05-29,92.88740031242371
2026-05-30,92.88741595506669
2026-05-31,92.88741595506669
2026-06-01,92.88740031242371
2026-06-02,92.88740031242371
2026-06-03,92.88740031242371
2026-06-04,92.88741595506669
2026-06-05,92.88741595506669
2026-06-06,92.88740031242371
2026-06-07,92.88741595506669
2026-06-08,92.88740031242371
2026-06-09,92.88741595506669
2026-06-10,92.88741595506669
2026-06-11,92.88741595506669
2026-06-12,92.88741595506669
2026-06-13,92.88740031242371
2026-06-14,92.88740031242371
2026-06-15,92.88740031242371
2026-06-16,92.88741595506669
2026-06-17,92.88740031242371
2026-06-18,92.88741595506669
2026-06-19,92.88740031242371
2026-06-20,92.88741595506669
2026-06-21,92.88741595506669
2026-06-22,92.88740031242371
2026-06-23,92.88740031242371
2026-06-24,92.88741595506669
2026-06-25,92.88740031242371
2026-06-26,92.88740031242371
2026-06-27,92.88741595506669
2026-06-28,92.88741595506669
2026-06-29,92.88741595506669
2026-06-30,92.88740031242371
2026-07-01,92.88741595506669
2026-07-02,92.88740031242371
2026-07-03,92.88740031242371
2026-07-04,92.88740031242371
2026-07-05,92.88741595506669
2026-07-06,92.88740031242371
2026-07-07,92.88741595506669
2026-07-08,92.88741595506669
2026-07-09,92.88741595506669
2026-07-10,92.88740031242371
2026-07-11,92.88740031242371
2026-07-12,92.88740031242371
2026-07-13,92.88741595506669
2026-07-14,92.88741595506669
2026-07-15,92.88741595506669
2026-07-16,92.88741595506669
2026-07-17,92.88740031242371
2026-07-18,92.88740031242371
2026-07-19,92.88740031242371
2026-07-20,92.88741595506669
2026-07-21,92.88740031242371
2026-07-22,92.88740031242371
2026-07-23,92.88740031242371
2026-07-24,92.88741595506669
2026-07-25,92.88740031242371
2026-07-26,92.88741595506669
2026-07-27,92.88740031242371
2026-07-28,92.88740031242371
2026-07-29,92.88741595506669
2026-07-30,92.88740031242371
2026-07-31,92.88741595506669
2026-08-01,92.88740031242371
2026-08-02,92.88740031242371
2026-08-03,92.88740031242371
2026-08-04,92.88740031242371
2026-08-05,92.88740031242371
2026-08-06,92.88740031242371
2026-08-07,92.88741595506669
2026-08-08,92.88740031242371
2026-08-09,92.88740031242371
2026-08-10,92.88740031242371
2026-08-11,92.88740031242371
2026-08-12,92.88740031242371
2026-08-13,92.88740031242371
2026-08-14,92.88741595506669
2026-08-15,92.88740031242371
2026-08-16,92.88740031242371
2026-08-17,92.88740031242371
2026-08-18,92.88740031242371
2026-08-19,92.88740031242371
2026-08-20,92.88740031242371
2026-08-21,92.88740031242371
2026-08-22,92.88740031242371
2026-08-23,92.88741595506669
2026-08-24,92.88741595506669
2026-08-25,92.88741595506669
2026-08-26,92.88740031242371
2026-08-27,92.88740031242371
2026-08-28,92.88740031242371
2026-08-29,92.88740031242371
2026-08-30,92.88740031242371
2026-08-31,92.88740031242371
2026-09-01,92.88740031242371
2026-09-02,92.88741595506669
2026-09-03,92.88740031242371
2026-09-04,92.88740031242371
2026-09-05,92.88740031242371
2026-09-06,92.88740031242371
2026-09-07,92.88740031242371
2026-09-08,92.88740031242371
2026-09-09,92.88741595506669
2026-09-10,92.88741595506669
2026-09-11,92.88741595506669
2026-09-12,92.88741595506669
2026-09-13,92.88740031242371
2026-09-14,92.88741595506669
2026-09-15,92.88741595506669
2026-09-16,92.88740031242371
2026-09-17,92.88740031242371
2026-09-18,92.88740031242371
2026-09-19,92.88740031242371
2026-09-20,92.88740031242371
2026-09-21,92.88741595506669
2026-09-22,92.88741595506669
2026-09-23,92.88741595506669
2026-09-24,92.88741595506669
2026-09-25,92.88740031242371
2026-09-26,92.88740031242371
2026-09-27,92.88741595506669
2026-09-28,92.88740031242371
2026-09-29,92.88740031242371
2026-09-30,92.88741595506669
2026-10-01,92.88740031242371
2026-10-02,92.88740031242371
2026-10-03,92.88741595506669
2026-10-04,92.88740031242371
2026-10-05,92.88740031242371
2026-10-06,92.88740031242371
2026-10-07,92.88740031242371
2026-10-08,92.88740031242371
2026-10-09,92.88740031242371
2026-10-10,92.88740031242371
